tokens,tokens_limpos,stems,lemmas,texto_limpo,sentimento
"['pedagoga', 'encontra', 'felca', 'e', 'pede', 'que', 'ele', 'levante', 'a', 'pauta', 'da', 'desvalorização', 'dos', 'professores']","['pedagoga', 'encontra', 'felca', 'pede', 'levante', 'pauta', 'desvalorização', 'professores']","['pedagog', 'encontr', 'felc', 'ped', 'lev', 'paut', 'desvalor', 'profes']","['pedagoga', 'encontra', 'felca', 'pede', 'levante', 'pauta', 'desvalorização', 'professores']",pedagoga encontra felca pede levante pauta desvalorização professores,NEU
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['felca', 'virou', 'presidente', 'agora', 'o', 'povo', 'querendo', 'que', 'ele', 'seja', 'um', 'deus', 'do', 'poder', 'executivo', 'legislativo', 'e', 'judiciário']","['felca', 'virou', 'presidente', 'agora', 'povo', 'querendo', 'deus', 'poder', 'executivo', 'legislativo', 'judiciário']","['felc', 'vir', 'presid', 'agor', 'pov', 'quer', 'deu', 'pod', 'execu', 'legisl', 'judici']","['felca', 'virou', 'presidente', 'agora', 'povo', 'querendo', 'deus', 'poder', 'executivo', 'legislativo', 'judiciário']",felca virou presidente agora povo querendo deus poder executivo legislativo judiciário,NEU
"['que', 'situacco', 'complicada', 'mas', 'calma', 'daia', 'o', 'felca', 'nco', 'vai', 'bater', 'na', 'sua', 'porta', 'nco', 'a', 'internet', 'às', 'vezes', 'exagera', 'mesmo', 'néc']","['situacco', 'complicada', 'calma', 'daia', 'felca', 'nco', 'vai', 'bater', 'porta', 'nco', 'internet', 'vezes', 'exagera', 'néc']","['situacc', 'complic', 'calm', 'dai', 'felc', 'nco', 'vai', 'bat', 'port', 'nco', 'internet', 'vez', 'exag', 'néc']","['situacco', 'complicada', 'calma', 'daia', 'felca', 'nco', 'vai', 'bater', 'porta', 'nco', 'internet', 'vezes', 'exagera', 'néc']",situacco complicada calma daia felca nco vai bater porta nco internet vezes exagera néc,NEU
"['a', 'gente', 'não', 'era', 'contra', 'a', 'adultização', 'dos', 'jovens', 'pessoal']","['gente', 'contra', 'adultização', 'jovens', 'pessoal']","['gent', 'contr', 'adult', 'jov', 'pessoal']","['gente', 'contra', 'adultização', 'jovens', 'pessoal']",gente contra adultização jovens pessoal,NEG
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['a', 'esquerda', 'quer', 'enganar', 'o', 'brasil', 'com', 'o', 'termo', 'falso', 'adultização', 'infantil', 'para', 'censurar', 'os', 'opositores']","['esquerda', 'quer', 'enganar', 'brasil', 'termo', 'falso', 'adultização', 'infantil', 'censurar', 'opositores']","['esquerd', 'qu', 'engan', 'brasil', 'term', 'fals', 'adult', 'infantil', 'censur', 'oposi']","['esquerda', 'quer', 'enganar', 'brasil', 'termo', 'falso', 'adultização', 'infantil', 'censurar', 'opositores']",esquerda quer enganar brasil termo falso adultização infantil censurar opositores,NEG
"['eu', 'fico', 'louco', 'que', 'agora', 'tão', 'tratando', 'o', 'felca', 'resolvedor', 'de', 'todas', 'as', 'pautas', 'do', 'brasil', 'em', 'vez', 'de', 'cobrar', 'iss']","['fico', 'louco', 'agora', 'tão', 'tratando', 'felca', 'resolvedor', 'todas', 'pautas', 'brasil', 'vez', 'cobrar', 'iss']","['fic', 'louc', 'agor', 'tão', 'trat', 'felc', 'resolv', 'tod', 'paut', 'brasil', 'vez', 'cobr', 'is']","['fico', 'louco', 'agora', 'tão', 'tratando', 'felca', 'resolvedor', 'toda', 'pautas', 'brasil', 'vez', 'cobrar', 'iss']",fico louco agora tão tratando felca resolvedor todas pautas brasil vez cobrar iss,NEG
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['pedagoga', 'encontra', 'felca', 'e', 'pede', 'que', 'ele', 'levante', 'a', 'pauta', 'da', 'desvalorização', 'dos', 'professores']","['pedagoga', 'encontra', 'felca', 'pede', 'levante', 'pauta', 'desvalorização', 'professores']","['pedagog', 'encontr', 'felc', 'ped', 'lev', 'paut', 'desvalor', 'profes']","['pedagoga', 'encontra', 'felca', 'pede', 'levante', 'pauta', 'desvalorização', 'professores']",pedagoga encontra felca pede levante pauta desvalorização professores,NEU
"['falar', 'com', 'felca']","['falar', 'felca']","['fal', 'felc']","['falar', 'felca']",falar felca,NEU
"['pq', 'convidaram', 'um', 'influenciador', 'para', 'comenta', 'sobre', 'adultizacao', 'no', 'congresso', 'nacional', 'e', 'nao', 'um', 'especialista', 'no', 'a']","['pq', 'convidaram', 'influenciador', 'comenta', 'sobre', 'adultizacao', 'congresso', 'nacional', 'nao', 'especialista']","['pq', 'convid', 'influenci', 'coment', 'sobr', 'adultizaca', 'congress', 'nacion', 'nao', 'especi']","['pq', 'convidaram', 'influenciador', 'comenta', 'sobre', 'adultizacao', 'congresso', 'nacional', 'nao', 'especialista']",pq convidaram influenciador comenta sobre adultizacao congresso nacional nao especialista,NEG
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['nunca', 'fui', 'com', 'a', 'cara', 'desse', 'felca', 'tá', 'visível', 'que', 'de', 'esquerda']","['nunca', 'cara', 'desse', 'felca', 'tá', 'visível', 'esquerda']","['nunc', 'car', 'dess', 'felc', 'tá', 'vis', 'esquerd']","['nunca', 'cara', 'desse', 'felca', 'tá', 'visível', 'esquerda']",nunca cara desse felca tá visível esquerda,NEU
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['pedagoga', 'encontra', 'felca', 'e', 'pede', 'que', 'ele', 'levante', 'a', 'pauta', 'da', 'desvalorização', 'dos', 'professores']","['pedagoga', 'encontra', 'felca', 'pede', 'levante', 'pauta', 'desvalorização', 'professores']","['pedagog', 'encontr', 'felc', 'ped', 'lev', 'paut', 'desvalor', 'profes']","['pedagoga', 'encontra', 'felca', 'pede', 'levante', 'pauta', 'desvalorização', 'professores']",pedagoga encontra felca pede levante pauta desvalorização professores,NEU
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['veja', 'grafiteiros', 'prestam', 'homenagem', 'a', 'felca', 'em', 'um', 'muro', 'de', 'escola', 'pública', 'em', 'são', 'paulo', 'estampando', 'a', 'frase', 'não', 'à', 'adultização']","['veja', 'grafiteiros', 'prestam', 'homenagem', 'felca', 'muro', 'escola', 'pública', 'paulo', 'estampando', 'frase', 'adultização']","['vej', 'grafit', 'prest', 'homen', 'felc', 'mur', 'escol', 'públic', 'paul', 'estamp', 'fras', 'adult']","['veja', 'grafiteiros', 'prestam', 'homenagem', 'felca', 'muro', 'escola', 'pública', 'paulo', 'estampando', 'frase', 'adultização']",veja grafiteiros prestam homenagem felca muro escola pública paulo estampando frase adultização,NEU
"['a', 'novilingua', 'que', 'faz', 'até', 'orwell', 'se', 'espantar', 'pedofili', 'virou', 'adultização', 'facção', 'criminosa', 'virou', 'máfia', 'querem', 'mostrar']","['novilingua', 'faz', 'orwell', 'espantar', 'pedofili', 'virou', 'adultização', 'facção', 'criminosa', 'virou', 'máfia', 'querem', 'mostrar']","['novilingu', 'faz', 'orwell', 'espant', 'pedofil', 'vir', 'adult', 'facç', 'crimin', 'vir', 'máf', 'quer', 'mostr']","['novilingua', 'faz', 'orwell', 'espantar', 'pedofili', 'virou', 'adultização', 'facção', 'criminosa', 'virou', 'máfia', 'querem', 'mostrar']",novilingua faz orwell espantar pedofili virou adultização facção criminosa virou máfia querem mostrar,NEG
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['fez', 'o', 'italo', 'santos', 'e', 'o', 'felca', 'kkkkkkkk']","['fez', 'italo', 'santos', 'felca', 'kkkkkkkk']","['fez', 'ital', 'sant', 'felc', 'kkkkkkkk']","['fez', 'italo', 'santos', 'felca', 'kkkkkkkk']",fez italo santos felca kkkkkkkk,NEU
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['grafiteiros', 'homenageiam', 'felca', 'em', 'muro', 'de', 'escola', 'pública', 'de', 'são', 'paulo', 'sp', 'com', 'grafite', 'do', 'influenciador', 'ao', 'lado', 'da', 'fras']","['grafiteiros', 'homenageiam', 'felca', 'muro', 'escola', 'pública', 'paulo', 'sp', 'grafite', 'influenciador', 'lado', 'fras']","['grafit', 'homenage', 'felc', 'mur', 'escol', 'públic', 'paul', 'sp', 'grafit', 'influenci', 'lad', 'fra']","['grafiteiros', 'homenageiam', 'felca', 'muro', 'escola', 'pública', 'paulo', 'sp', 'grafite', 'influenciador', 'lado', 'fras']",grafiteiros homenageiam felca muro escola pública paulo sp grafite influenciador lado fras,NEU
"['pedagoga', 'encontra', 'felca', 'e', 'pede', 'que', 'ele', 'levante', 'a', 'pauta', 'da', 'desvalorização', 'dos', 'professores']","['pedagoga', 'encontra', 'felca', 'pede', 'levante', 'pauta', 'desvalorização', 'professores']","['pedagog', 'encontr', 'felc', 'ped', 'lev', 'paut', 'desvalor', 'profes']","['pedagoga', 'encontra', 'felca', 'pede', 'levante', 'pauta', 'desvalorização', 'professores']",pedagoga encontra felca pede levante pauta desvalorização professores,NEU
"['desculpa', 'estragar', 'o', 'sonho', 'de', 'vocês', 'mas', 'o', 'felca', 'não', 'é', 'o', 'salvador', 'do', 'mundo']","['desculpa', 'estragar', 'sonho', 'felca', 'salvador', 'mundo']","['desculp', 'estrag', 'sonh', 'felc', 'salv', 'mund']","['desculpa', 'estragar', 'sonho', 'felca', 'salvador', 'mundo']",desculpa estragar sonho felca salvador mundo,NEG
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['felca', 'você', 'é', 'muito', 'necessário']","['felca', 'necessário']","['felc', 'necess']","['felca', 'necessário']",felca necessário,NEU
"['o', 'fato', 'de', 'chamarem', 'o', 'felca', 'em', 'vez', 'de', 'um', 'psicólogo', 'pedagogo', 'ou', 'assistente', 'social']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']","['fat', 'cham', 'felc', 'vez', 'psicólog', 'pedagog', 'assist', 'soc']","['fato', 'chamarem', 'felca', 'vez', 'psicólogo', 'pedagogo', 'assistente', 'social']",fato chamarem felca vez psicólogo pedagogo assistente social,NEU
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
"['o', 'felca', 'fodeu', 'ele', 'levantou', 'outro', 'tema', 'e', 'esqueceram', 'ele', 'preso']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']","['felc', 'fod', 'levant', 'outr', 'tem', 'esquec', 'pres']","['felca', 'fodeu', 'levantou', 'outro', 'tema', 'esqueceram', 'preso']",felca fodeu levantou outro tema esqueceram preso,NEU
